1,1,5,.,2,1,1,.,3,3,.,1,3,1, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,9, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,5,.,1,0,2,.,1,9,8, ,8,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,4, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,1,.,4,5,.,2,6, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,7,5,.,9,2,.,2,0,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,3,1, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,1,1,7, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,0,.,1,6,5,.,1,3,4,.,2,0,9, ,5,3,2,8,1, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,8,.,1,6,3,.,1,3,.,2,0,0, ,8,0,8,0, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,7,.,2,1,4,.,1,1,5,.,7,6, ,9,0,0,0, ,山,东,省,潍,坊,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,4,0, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,9,3,.,2,3,9,.,6,6, ,1,0,8,0, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,0,0,.,2,5,5,.,3,5, ,8,0, ,上,海,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,1,8,7, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,1,4,7,.,2,2,3,.,6,7, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,0,6, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,3,.,1,1,8,.,2,4,7, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,5,.,6,9,.,5,0, ,5,7,9,0,3, ,浙,江,省,杭,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,7,8,.,2,0,1,.,2,5,2, ,7,0,8,2, ,福,建,省,南,平,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,0,8,.,1,0,1,.,5,5, ,1,0,8,0, ,广,东,省,深,圳,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,3,2,.,1,9,4,.,1,3,4, ,8,9,9,8, ,中,国, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,1,1,.,1,7,6,.,1,7, ,8,8, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,8,.,5,4,.,1,4,9, ,8,9,0,1, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,2,3,.,7,.,3,0, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
1,8,3,.,1,4,7,.,2,2,3,.,6,7, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,0,6, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,3,.,1,1,8,.,2,4,7, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,5,.,6,9,.,5,0, ,5,7,9,0,3, ,浙,江,省,杭,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,7,8,.,2,0,1,.,2,5,2, ,7,0,8,2, ,福,建,省,南,平,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,0,8,.,1,0,1,.,5,5, ,1,0,8,0, ,广,东,省,深,圳,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,3,2,.,1,9,4,.,1,3,4, ,8,9,9,8, ,中,国, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,1,1,.,1,7,6,.,1,7, ,8,8, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,8,.,5,4,.,1,4,9, ,8,9,0,1, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,2,3,.,7,.,3,0, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,3,.,2,1,4,.,4,.,8, ,8,4, ,浙,江,省,杭,州,市, ,华,数,传,媒, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,7,5, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,2,1,7,.,5,0,.,1,2,9, ,9,0,0,0, ,北,京,市,丰,台,区, ,/,西,城,区,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,1,.,2,2,.,9,0,.,8,2, ,4,4,3, ,河,北,省,秦,皇,岛,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,7,.,1,8,6,.,1,4,3,.,1,3,0, ,8,1,1,8, ,中,国, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,2,0,.,2,2,0,.,9,5, ,8,0,8,5, ,山,东,省, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,.,1,7,1,.,9,1, ,3,1,2,8, ,黑,龙,江,省,绥,化,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,9,.,5,1,.,1,3,8,.,1,1,1, ,8,1,1,8, ,上,海,市,浦,东,新,区, ,盛,大,计,算,机,(,上,海,),有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,6,.,1,4,.,1,1,4, ,8,8,8,8, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心,(,B,G,P,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,1,9,9,.,1,1,1, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,1,.,2,0,4, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,1,1,1, ,8,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,9,8, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,4,7, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,4,8, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
1,2,0,.,2,2,0,.,2,2,0,.,9,5, ,8,0,8,5, ,山,东,省, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,.,1,7,1,.,9,1, ,3,1,2,8, ,黑,龙,江,省,绥,化,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,9,.,5,1,.,1,3,8,.,1,1,1, ,8,1,1,8, ,上,海,市,浦,东,新,区, ,盛,大,计,算,机,(,上,海,),有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,6,.,1,4,.,1,1,4, ,8,8,8,8, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心,(,B,G,P,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,1,9,9,.,1,1,1, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,1,.,2,0,4, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,1,1,1, ,8,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,9,8, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,4,7, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,4,8, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,1,.,2,3,0,.,4,.,1,6,8, ,8,0, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,1,.,1,0,3,.,1,3,8,.,1,1,7, ,8,0,0,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,1,.,4,5,.,1,1, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,6,.,7,.,1,0,8,.,5,6, ,9,0,9,1, ,安,徽,省,合,肥,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,1,.,1,3,.,2,5,2,.,6,0, ,4,1,5,6,4, ,广,东,省, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,0,.,1,4, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,0,4,.,2,3,7,.,3,5, ,8,1, ,山,东,省,青,岛,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,0,7, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,1,.,1,3,9,.,9,6, ,8,0, ,浙,江,省,嘉,兴,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,1,4,7,.,3,0,.,5,0, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,2,0,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,2,3,.,7,.,3,5, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",6,1,.,6,1,.,2,6,.,1,8,1, ,8,0, ,台,湾,省,台,北,市, ,和,宇,宽,频,网,路,股,份,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,6,.,2,0,1,.,7,4, ,9,9,9,9, ,江,苏,省,南,通,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,2,.,2,5,0,.,1,0,7,.,3,7, ,5,3,2,8,1, ,山,东,省,泰,安,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
1,8,2,.,1,3,9,.,1,1,0,.,1,4, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,0,4,.,2,3,7,.,3,5, ,8,1, ,山,东,省,青,岛,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,0,7, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,1,.,1,3,9,.,9,6, ,8,0, ,浙,江,省,嘉,兴,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,1,4,7,.,3,0,.,5,0, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,2,0,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,2,3,.,7,.,3,5, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",6,1,.,6,1,.,2,6,.,1,8,1, ,8,0, ,台,湾,省,台,北,市, ,和,宇,宽,频,网,路,股,份,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,6,.,2,0,1,.,7,4, ,9,9,9,9, ,江,苏,省,南,通,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,2,.,2,5,0,.,1,0,7,.,3,7, ,5,3,2,8,1, ,山,东,省,泰,安,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",6,1,.,1,9,1,.,5,6,.,6,0, ,8,0,8,5, ,安,徽,省,合,肥,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,2,3,.,7,.,2,3,8, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,4,.,2,5,0,.,1,9,2,.,1,2, ,8,0,0,0, ,北,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,2,1,5,.,2,1,9, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,6,8, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,2,.,2,4,3,.,1,4,.,2,0,7, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,8,2, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,0,.,2,0,3,.,1,3,6, ,8,1,1,8, ,广,东,省,揭,阳,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,2,4,2,.,1,0,6,.,7, ,8,0, ,湖,南,省,娄,底,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,6, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,5,5, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,1,2,2,.,9,1,.,6,5, ,8,0, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,3,7,.,5,7,.,8,3, ,9,0,9,1, ,广,东,省,湛,江,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,6,.,1,3,7,.,2,3,.,4,9, ,8,8,8,8, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,0,3, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
1,2,2,.,2,4,3,.,1,4,.,2,0,7, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,8,2, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,0,.,2,0,3,.,1,3,6, ,8,1,1,8, ,广,东,省,揭,阳,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,2,4,2,.,1,0,6,.,7, ,8,0, ,湖,南,省,娄,底,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,6, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,5,5, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,1,2,2,.,9,1,.,6,5, ,8,0, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,3,7,.,5,7,.,8,3, ,9,0,9,1, ,广,东,省,湛,江,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,6,.,1,3,7,.,2,3,.,4,9, ,8,8,8,8, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,0,3, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,1,.,1,3,2,.,1,0,0,.,2,6, ,8,0, ,北,京,市, ,北,京,宽,带,通,电,信,技,术,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,0,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,8, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,1,2,2,.,9,1,.,6,1, ,8,0, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
