1,1,5,.,2,1,1,.,3,3,.,1,3,1, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,1,.,3,5,.,2,3,7, ,9,0,0,0, ,浙,江,省,金,华,市,浦,江,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,6,.,1,4,.,2,5,5,.,1,2,4, ,8,0, ,上,海,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,3,.,1,7,8,.,4,3,.,1,4, ,8,1,8,1, ,湖,南,省, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,0,.,1,8,4,.,1,8,7, ,9,0,9,1, ,湖,南,省,衡,阳,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,0,.,1,3,3,.,1,1,9,.,7,5, ,3,1,2,8, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,5, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,1,2,2,.,9,1,.,7,4, ,9,4,0,1, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,2,0,2,.,2,3,0, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,1,.,4,1,.,1,6,6,.,7,4, ,8,8,7,7, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,9,.,8,5,.,1,1,0,.,1,8,3, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,7,5,.,9,2,.,3,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
1,0,6,.,1,4,.,2,5,5,.,1,2,4, ,8,0, ,上,海,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,3,.,1,7,8,.,4,3,.,1,4, ,8,1,8,1, ,湖,南,省, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,0,.,1,8,4,.,1,8,7, ,9,0,9,1, ,湖,南,省,衡,阳,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,0,.,1,3,3,.,1,1,9,.,7,5, ,3,1,2,8, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,5, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,1,2,2,.,9,1,.,7,4, ,9,4,0,1, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,2,0,2,.,2,3,0, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,1,.,4,1,.,1,6,6,.,7,4, ,8,8,7,7, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,9,.,8,5,.,1,1,0,.,1,8,3, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,7,5,.,9,2,.,3,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,2,.,2,4,4,.,2,4,4,.,6,4, ,9,0,0,0, ,山,东,省,潍,坊,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,8,.,3,1,.,1,2,2,.,1,0,5, ,8,8,7,7, ,北,京,市, ,好,维,高,科,通,讯,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,0,1,.,2,0,7,.,1,1, ,8,0,8,0, ,江,西,省,吉,安,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,9,2,.,7,7,.,1,0,8, ,8,0,8,1, ,北,京,市, ,阿,里,巴,巴, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,4,.,2,2,6,.,1,9,4,.,1,3,5, ,8,0,8, ,广,西,柳,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,1,4,7,.,2,0,8,.,7,8, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,1,4,.,2,0,3,.,2,1,9, ,8,0,6,0, ,湖,南,省,长,沙,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,3,.,1,1,2,.,9,9,.,1,5,0, ,8,0, ,江,苏,省,苏,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,1,9,9,.,2,1,5, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",6,1,.,2,1,9,.,7,0,.,1,3,3, ,8,0,8,0, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,2,3,.,1,6,.,2,5,0, ,3,1,2,8, ,湖,南,省,娄,底,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,3,9,.,9,.,1,8,8,.,2,3,4, ,7,8,9,0, ,中,国, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,0,.,1,6,6,.,1,4,6,.,9, ,9,0,0,0, ,四,川,省,乐,山,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,4,0,.,1,1,0,.,1,7,1, ,8,8,8,8, ,江,苏,省,南,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,5,5, ,9,4,0,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
1,8,3,.,1,4,7,.,2,0,8,.,7,8, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,1,4,.,2,0,3,.,2,1,9, ,8,0,6,0, ,湖,南,省,长,沙,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,3,.,1,1,2,.,9,9,.,1,5,0, ,8,0, ,江,苏,省,苏,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,1,9,9,.,2,1,5, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",6,1,.,2,1,9,.,7,0,.,1,3,3, ,8,0,8,0, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,2,3,.,1,6,.,2,5,0, ,3,1,2,8, ,湖,南,省,娄,底,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,3,9,.,9,.,1,8,8,.,2,3,4, ,7,8,9,0, ,中,国, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,0,.,1,6,6,.,1,4,6,.,9, ,9,0,0,0, ,四,川,省,乐,山,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,4,0,.,1,1,0,.,1,7,1, ,8,8,8,8, ,江,苏,省,南,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,5,5, ,9,4,0,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,3,9,.,1,9,8,.,1,5,7,.,5,9, ,7,8,9,0, ,中,国, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,4,.,3,3,.,1,4,1, ,8,0,0,0, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心,(,B,G,P,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,6,.,6,2,.,1,8,1,.,1,0,5, ,3,8,8,8,8, ,辽,宁,省, ,中,移,铁,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,7,.,4,1,.,3,8,.,1,8, ,9,0,0,0, ,江,西,省,南,昌,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,3,.,1,7,8,.,4,2,.,1,0, ,8,1,8,1, ,湖,南,省, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",6,0,.,2,1,1,.,2,1,8,.,7,8, ,5,3,2,8,1, ,山,东,省,济,宁,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,1,.,3,5,.,1,5,9,.,1,5,2, ,3,1,2,8, ,北,京,市, ,聚,龙,无,限,信,息,技,术,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,9,2,.,1,5,8,.,1,8,1, ,8,1,1,8, ,河,北,省, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,0,.,1,2,8, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,3,.,5,6,.,1,2,4,.,2,3,5, ,3,1,2,8, ,北,京,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,4,6,.,5,8,.,1,5,0, ,9,0,0,2, ,上,海,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,0,2,.,1,9,3,.,1,4,4, ,8,8,9,1, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,2,4,4,.,1,4,7,.,5,9, ,3,1,2,8, ,北,京,市, ,鹏,博,士,中,关,村,I,D,C,(,万,网,租,用,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,7,.,3,4,.,2,5,.,1,1, ,5,5,4,4,3, ,陕,西,省,西,安,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,8,.,2,2,0,.,1,1, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
6,0,.,2,1,1,.,2,1,8,.,7,8, ,5,3,2,8,1, ,山,东,省,济,宁,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,0,1,.,3,5,.,1,5,9,.,1,5,2, ,3,1,2,8, ,北,京,市, ,聚,龙,无,限,信,息,技,术,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,9,2,.,1,5,8,.,1,8,1, ,8,1,1,8, ,河,北,省, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,0,.,1,2,8, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,3,.,5,6,.,1,2,4,.,2,3,5, ,3,1,2,8, ,北,京,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,4,6,.,5,8,.,1,5,0, ,9,0,0,2, ,上,海,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,0,2,.,1,9,3,.,1,4,4, ,8,8,9,1, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,2,4,4,.,1,4,7,.,5,9, ,3,1,2,8, ,北,京,市, ,鹏,博,士,中,关,村,I,D,C,(,万,网,租,用,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,7,.,3,4,.,2,5,.,1,1, ,5,5,4,4,3, ,陕,西,省,西,安,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,8,.,2,2,0,.,1,1, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,0,5,.,9,1,.,2,2,6, ,8,1,1,8, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,3,.,5,6,.,1,1,8,.,3,6, ,8,0,8,0, ,北,京,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,9,2,.,1,1,0,.,2,4,5, ,8,1,1,8, ,北,京,市, ,阿,里,巴,巴, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,1,1, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,6,.,1,7,3,.,8,1, ,4,4,3, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,1,.,1,4,2,.,1,4,2, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,7,5,.,7,5,.,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,9,.,1,7,0,.,5,8, ,8,1,1,8, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,4,.,2,3,3,.,7,1,.,8,2, ,9,0,0,0, ,江,苏,省,泰,州,市,泰,兴,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,2,.,5,1,.,2,3,1,.,1,1,3, ,8,0,8,0, ,广,东,省,广,州,市, ,广,州,海,钛,信,息,技,术,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,1,.,3,9,.,4,2, ,9,0,0,0, ,浙,江,省,金,华,市,浦,江,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,3,2, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,1,0,7, ,8,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,6,.,1,9,8,.,1,8,7, ,8,8,7,7, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心,(,B,G,P,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,2,.,2,4,3,.,1,3,.,9,0, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
2,1,8,.,1,.,1,4,2,.,1,4,2, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,7,5,.,7,5,.,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,9,.,1,7,0,.,5,8, ,8,1,1,8, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,4,.,2,3,3,.,7,1,.,8,2, ,9,0,0,0, ,江,苏,省,泰,州,市,泰,兴,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,2,.,5,1,.,2,3,1,.,1,1,3, ,8,0,8,0, ,广,东,省,广,州,市, ,广,州,海,钛,信,息,技,术,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,1,.,3,9,.,4,2, ,9,0,0,0, ,浙,江,省,金,华,市,浦,江,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,3,2, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,1,0,7, ,8,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,6,.,1,9,8,.,1,8,7, ,8,8,7,7, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心,(,B,G,P,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,2,.,2,4,3,.,1,3,.,9,0, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,4,1, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,1,2,2,.,9,1,.,3,4, ,8,0, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,7,4,.,7,3,.,2,0,2, ,4,2,0,5,5, ,内,蒙,古,赤,峰,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,7,.,9,4,.,1,1,4,.,3,9, ,9,0,0,0, ,江,苏,省,泰,州,市,海,陵,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,1,.,1,3,.,2,5,2,.,5,8, ,4,1,5,6,4, ,广,东,省, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,0,.,1,6,7,.,1,6,.,5, ,4,4,3, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,6,6,.,2,0,2,.,6, ,8,0, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,2,.,1,1,6,.,2,0,.,9,1, ,8,0,8,0, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,7,9, ,1,0,0,0,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,7,.,2,0,2,.,2,0,8, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,2,3,.,2,5,1,.,8,1, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,1,.,1,2,2,.,9,1,.,7,6, ,9,4,8,0, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,2,.,1,3,9,.,1,1,0,.,1,2,7, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,1,.,3,2,.,1,3,8, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
