1,1,5,.,2,1,1,.,3,3,.,1,3,1, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,1,8, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,1,5,0,.,9,6,.,2,7, ,3,6,8,8,0, ,陕,西,省,汉,中,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,1,9,4,.,5,5,.,1,3,9, ,6,9,6,9, ,河,南,省,洛,阳,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,7,.,1,9,1,.,1,7,9, ,8,0,1,8, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,1,1,3,.,9,0,.,1,6,1, ,8,3, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,6,2, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,1,1,5,.,6,.,1,9,6, ,3,3,8,9, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,1,2,9,.,1,4,3,.,3,6, ,9,0,0,0, ,北,京,市,昌,平,区, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,8,3, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,6,4,.,2,3,9,.,1,9, ,8,0,6,0, ,重,庆,市,酉,阳,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,7,.,2,2,.,8,5,.,5,8, ,8,1,0,0, ,湖,北,省,襄,阳,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,2,2,.,9,1,.,6,4, ,9,4,0,1, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,2,6, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
4,7,.,9,7,.,1,9,1,.,1,7,9, ,8,0,1,8, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,1,1,3,.,9,0,.,1,6,1, ,8,3, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,6,2, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,1,1,5,.,6,.,1,9,6, ,3,3,8,9, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,1,2,9,.,1,4,3,.,3,6, ,9,0,0,0, ,北,京,市,昌,平,区, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,8,3, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,6,4,.,2,3,9,.,1,9, ,8,0,6,0, ,重,庆,市,酉,阳,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,7,.,2,2,.,8,5,.,5,8, ,8,1,0,0, ,湖,北,省,襄,阳,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,2,2,.,9,1,.,6,4, ,9,4,0,1, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,2,6, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,5,5,.,8,4,.,1,2, ,3,0,0,0,1, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,1,.,2,0,0,.,1,2,7,.,1,4,9, ,3,1,2,9, ,北,京,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,0,.,2,4,5, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,5,.,6,.,1,2,1, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,1,.,2,0,7,.,9,2,.,9,4, ,3,7,1,2, ,福,建,省,泉,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,6,.,9,.,6,1,.,2,3,3, ,1,0,8,0, ,广,西,崇,左,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,1,.,2,0,0,.,2,0,2, ,5,7,1,1,4, ,上,海,市,徐,汇,区, ,/,闵,行,区,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,1,.,3,7,.,2,2,7,.,2,5,5, ,8,8,8,8, ,广,东,省,深,圳,市, ,润,迅,通,信,集,团,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,0,.,2,3,5,.,1,8,0, ,9,0,9,1, ,湖,南,省,湘,潭,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,1,9,9,.,5,1, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,9,0, ,9,4,0,1, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,4,4, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,9,.,1,6,1,.,1,7,2, ,8,8,8, ,浙,江,省,绍,兴,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,2, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,3,.,1,1,8,.,4,.,1,9,5, ,8,1,1,8, ,北,京,市,海,淀,区, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,1,6,.,9,.,6,1,.,2,3,3, ,1,0,8,0, ,广,西,崇,左,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,1,.,2,0,0,.,2,0,2, ,5,7,1,1,4, ,上,海,市,徐,汇,区, ,/,闵,行,区,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,1,.,3,7,.,2,2,7,.,2,5,5, ,8,8,8,8, ,广,东,省,深,圳,市, ,润,迅,通,信,集,团,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,0,.,2,3,5,.,1,8,0, ,9,0,9,1, ,湖,南,省,湘,潭,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,1,9,9,.,5,1, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,9,0, ,9,4,0,1, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,4,4, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,9,.,1,6,1,.,1,7,2, ,8,8,8, ,浙,江,省,绍,兴,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,2, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,3,.,1,1,8,.,4,.,1,9,5, ,8,1,1,8, ,北,京,市,海,淀,区, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,9,.,1,2,5,.,1,7,7,.,3,1, ,8,0,8,0, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,3,.,2,5,0,.,1,0,7,.,9,1, ,8,0, ,北,京,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",3,6,.,2,5,5,.,8,6,.,1,1,4, ,8,3, ,浙,江,省, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,2,2,3,.,1,8,2,.,6,6, ,8,0,0,0, ,河,北,省,沧,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,8,.,1,6,3,.,1,2,0,.,1,8,1, ,5,8,8,3,7, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,7,7,.,2,1,3,.,1,1,6, ,7,0,8,2, ,福,建,省,莆,田,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,0, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,7,1,.,1,4,7,.,2,2,2, ,8,9,0,1, ,新,疆,乌,鲁,木,齐,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,9,.,8,5,.,1,5,.,1,4,4, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,5,.,1,9,9,.,4,4, ,8,0, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,5,.,2,4,.,1,1,2,.,3, ,7,7,8,8, ,河,北,省, ,华,北,油,田,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,1,.,1,4,2,.,1,3,8, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,1,.,1,4,2,.,2,2,7, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,5,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,7,9,.,4,5,.,3,2, ,3,3,1,2,8, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
2,2,2,.,7,7,.,2,1,3,.,1,1,6, ,7,0,8,2, ,福,建,省,莆,田,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,0, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,7,1,.,1,4,7,.,2,2,2, ,8,9,0,1, ,新,疆,乌,鲁,木,齐,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,9,.,8,5,.,1,5,.,1,4,4, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,5,.,1,9,9,.,4,4, ,8,0, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,5,.,2,4,.,1,1,2,.,3, ,7,7,8,8, ,河,北,省, ,华,北,油,田,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,1,.,1,4,2,.,1,3,8, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,1,.,1,4,2,.,2,2,7, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,5,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,7,9,.,4,5,.,3,2, ,3,3,1,2,8, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,1,5,6,.,1,0,0,.,8,3, ,8,1,1,8, ,浙,江,省,宁,波,市, ,中,移,铁,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,9,.,7,1,.,1,5,9,.,2,3,9, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,3,1, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,1,1,3,.,1,0,6,.,4,4, ,4,4,3, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,3,.,1,7,8,.,4,3,.,2, ,8,1,8,1, ,湖,南,省, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,1,9,4,.,2,4,9,.,2,4,0, ,9,0,9,1, ,河,南,省,濮,阳,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,8,.,1,9,3,.,4,7,.,1,9,3, ,8,1,1,8, ,湖,南,省,长,沙,市, ,长,沙,正,易,网,络,科,技,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,3,.,4,8,.,1,5,5, ,8,8,8,8, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,2,.,1,3,5,.,1,6,9, ,4,4,3, ,河,北,省, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,7,.,9,4,.,1,2,6,.,2,2,7, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,3,1,.,1,5,8,.,2,4,6, ,8,8,8,8, ,江,苏,省,南,通,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,3,.,7,0,.,1,2,6,.,8,4, ,3,1,2,8, ,北,京,市, ,中,国,移,动,北,京,分,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,4,7, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,5,.,6,.,4,5, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,7,9,.,6,3,.,1,9,9, ,9,9,9,9, ,福,建,省,福,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,2,0,.,1,9,4,.,2,4,9,.,2,4,0, ,9,0,9,1, ,河,南,省,濮,阳,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,8,.,1,9,3,.,4,7,.,1,9,3, ,8,1,1,8, ,湖,南,省,长,沙,市, ,长,沙,正,易,网,络,科,技,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,3,.,4,8,.,1,5,5, ,8,8,8,8, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,2,.,1,3,5,.,1,6,9, ,4,4,3, ,河,北,省, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,7,.,9,4,.,1,2,6,.,2,2,7, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,3,1,.,1,5,8,.,2,4,6, ,8,8,8,8, ,江,苏,省,南,通,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,3,.,7,0,.,1,2,6,.,8,4, ,3,1,2,8, ,北,京,市, ,中,国,移,动,北,京,分,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,4,7, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,5,.,6,.,4,5, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,7,9,.,6,3,.,1,9,9, ,9,9,9,9, ,福,建,省,福,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,1,1,5, ,8,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,1,9,5,.,1,8,7, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,5,.,1,5,3,.,6,6, ,8,0,8,9, ,河,北,省,张,家,口,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,2,3,6, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,8,8,.,2,4,1,.,1,2,4, ,5,5,4,4,3, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,2,3,3,.,2,5,4, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,7,.,9,3,.,1,8,0,.,1,7,5, ,9,0,0,0, ,江,苏,省,盐,城,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,2,0,4,.,1,5,3,.,1,5,6, ,8,0,8,0, ,江,西,省,吉,安,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,0,.,1,9,5, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,2,1,6,.,1,8,5,.,8,8, ,6,0,8,0,8, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,2,5,0,.,1,7,.,2,1,8, ,9,0,0,0, ,北,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,0,.,7,6,.,2,3,7,.,7,5, ,8,0, ,北,京,市, ,北,京,百,度,网,讯,科,技,有,限,公,司,B,G,P,节,点, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,2,7, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,3,.,2,5,4,.,1,6,8,.,5,6, ,5,3,2,8,1, ,内,蒙,古, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
